company_number,company_name,employees,turnover,balance_sheet,accounts_date,qualification_route
08430171,AKM SOUTH LTD,299,13730681.0,729153.0,,EMPLOYEE_TEST
08444296,Sweeptech Environmental Services Limited,261,,13102408.0,,EMPLOYEE_TEST
08684204,Stratacore Investments Limited,923,35427598.0,2.0,,EMPLOYEE_TEST
08798304,SureStaffing UK Limited,283,,312146.0,,EMPLOYEE_TEST
09020971,COUNTRY COURT CARE HOMES 2 LIMITED,1498,63844055.0,170341578.0,,EMPLOYEE_TEST
09049900,Silver Birch Care (Holdings) Limited,364,,20060426.0,,EMPLOYEE_TEST
09127501,DUNCAN & TOPLIS LIMITED,428,29923000.0,13586000.0,,EMPLOYEE_TEST
09147067,LYCA LEASING HOLDING LIMITED,612,,6518832.0,,EMPLOYEE_TEST
09408881,WELFORD TOPCO LIMITED,1370,,91.0,,EMPLOYEE_TEST
09442336,Community Lives Consortium,448,,1369495.0,,EMPLOYEE_TEST
09501942,ASSOCIATED CONTINUITY TEAMS HOLDINGS LIMITED,479,,-107661.0,,EMPLOYEE_TEST
09519658,ROTHERWOOD GROUP LIMITED,349,,12485536.0,,EMPLOYEE_TEST
09607008,ADVANCE GROUP HOLDINGS LTD,1814,,6302.0,,EMPLOYEE_TEST
09633745,Shield Group Holdings Limited,436,,633155.0,,EMPLOYEE_TEST
09687256,BJF GROUP LIMITED,333,,10005.0,,EMPLOYEE_TEST
09784762,COUNTRY COURT CARE HOMES 3 OPCO LIMITED,323,16563113.0,11287697.0,,EMPLOYEE_TEST
09813979,COUNTRY COURT CARE GROUP LIMITED,2548,,205.0,,EMPLOYEE_TEST
09826810,TRISTONE HEALTHCARE LIMITED,638,,53386.0,,EMPLOYEE_TEST
09889191,Direct Cleaning Services SW Limited,508,,442327.0,,EMPLOYEE_TEST
09913549,Marvel Payroll Limited,422,44428036.0,494072.0,,EMPLOYEE_TEST
09962699,Adara Group Limited,261,,19618455.0,,EMPLOYEE_TEST
09964786,CENTRAL CONNECT TRANSPORT LIMITED,347,,16449886.0,,EMPLOYEE_TEST
10072435,Boluda Towage UK Ltd,323,,86769199.0,,EMPLOYEE_TEST
10090444,ASH GROUP (UK) LIMITED,344,,12075346.0,,EMPLOYEE_TEST
10177663,SYNERGY FOUR RESTAURANTS LIMITED,418,21071383.0,3424388.0,,EMPLOYEE_TEST
10300839,PERSONAS GROUP LIMITED,539,,91.0,,EMPLOYEE_TEST
10375720,Ingleton Wood Services Limited,279,17588346.0,2518645.0,,EMPLOYEE_TEST
10471893,N W E S Group Ltd,454,,5000.0,,EMPLOYEE_TEST
10487556,SUDHIR POWER (UK) LIMITED,647,,18140769.0,,EMPLOYEE_TEST
10668549,TRISTONE GROUP LTD,638,,509554.0,,EMPLOYEE_TEST
10680722,NG25 LIMITED,523,,5910000.0,,EMPLOYEE_TEST
11059072,CDH Matur Holdings Limited,384,,275170.0,,EMPLOYEE_TEST
11204260,CHD LIVING LTD,459,,21277257.0,,EMPLOYEE_TEST
11204272,CHD SURREY LTD,484,,17084056.0,,EMPLOYEE_TEST
11263567,Kirklands Care Limited,326,,12742879.0,,EMPLOYEE_TEST
11322960,BEESLEY & FILDES HOLDINGS LIMITED,255,,100.0,,EMPLOYEE_TEST
11403737,NIANTIC INTERNATIONAL LIMITED,3,701004687.0,133735871.0,,FINANCIAL_TEST
11532828,MOUNTAIN BERG HOLDINGS LIMITED,1160,,-412000.0,,EMPLOYEE_TEST
11568303,HKNT GROUP LTD,314,,5.0,,EMPLOYEE_TEST
11606364,VIBE RECRUIT LIMITED,541,16815909.0,20922.0,,EMPLOYEE_TEST
11608944,TINIES LONDON & INTERNATIONAL LTD,361,,282342.0,,EMPLOYEE_TEST
11797247,ZAM FM LTD,410,,811818.0,,EMPLOYEE_TEST
11877576,Ensco 1330 Limited,726,,2700.0,,EMPLOYEE_TEST
12149480,Exceed Peo Limited,256,,51988.0,,EMPLOYEE_TEST
12210720,CLARITY UMBRELLA LTD,399,49911780.0,436236.0,,EMPLOYEE_TEST
12336824,HARBOUR HEALTHCARE SW LIMITED,257,,-313167.0,,EMPLOYEE_TEST
12369890,CAPULET HOLDINGS LIMITED,344,,16470478.0,,EMPLOYEE_TEST
12389584,JCN ENTERPRISES LIMITED,391,13412083.0,2402029.0,,EMPLOYEE_TEST
12477148,PURDY & FIGG LTD,70000,39304000.0,1285000.0,,EMPLOYEE_TEST
12676176,POMVOM UK LIMITED,413,31083321.0,1249852.0,,EMPLOYEE_TEST
12979708,Brimhams Active Limited,430,,-627401.0,,EMPLOYEE_TEST
13045458,COUNTRY COURT CARE HOMES 7 OPCO LIMITED,273,13085873.0,3659265.0,,EMPLOYEE_TEST
13076994,Constellation Cold Logistics UK Midco Limited,330,,33287480.0,,EMPLOYEE_TEST
13165982,ICS UK (1976) Limited,313,,15544325.0,,EMPLOYEE_TEST
13484093,Ridge Crest Holdings Limited,761,,2078365.0,,EMPLOYEE_TEST
13612105,OVM Holdings Ltd,257,,4002.0,,EMPLOYEE_TEST
13797930,Emscott Holdings Limited,438,,7445141.0,,EMPLOYEE_TEST
13874055,Estel Media Holdco Limited,251,,9406000.0,,EMPLOYEE_TEST
13903815,VCMP UK LIMITED,899,72122857.0,-3416557.0,,EMPLOYEE_TEST
14199213,HARBOUR HEALTHCARE GROUP LIMITED,1670,,6351811.0,,EMPLOYEE_TEST
14199715,HARBOUR HEALTHCARE HOLDINGS LTD,439,,1500009.0,,EMPLOYEE_TEST
14221255,NANTSTREAM LIMITED,476,,19607014.0,,EMPLOYEE_TEST
14227741,WELFORD HEALTHCARE MC LIMITED,510,30948448.0,49809374.0,,EMPLOYEE_TEST
15224566,MOUNTJOY HOLDINGS LIMITED,333,,5160576.0,,EMPLOYEE_TEST
15391727,ICEKING GROUP LTD,258,,200.0,,EMPLOYEE_TEST
15754458,TRANSPORT MADE SIMPLE LIMITED,349,,7899999.0,,EMPLOYEE_TEST
NI023062,BEDECK LIMITED,259,44887072.0,1737842.0,,EMPLOYEE_TEST
NI029649,B H C LIMITED,406,96036270.0,76724155.0,,EMPLOYEE_TEST
NI036860,LEITRIM HOLDINGS LIMITED,344,,5796958.0,,EMPLOYEE_TEST
NI037518,COMBINED FACILITIES MANAGEMENT LTD,344,57433240.0,1821646.0,,EMPLOYEE_TEST
NI609664,MEDWYN HOLDING LIMITED,406,,14632784.0,,EMPLOYEE_TEST
NI637100,Care Plus (N.I.) Ltd,255,,66447.0,,EMPLOYEE_TEST
NI674617,HANNON HOLDINGS LIMITED,686,,125402.0,,EMPLOYEE_TEST
NI686297,H&J MARTIN GROUP LIMITED,256,,5000002.0,,EMPLOYEE_TEST
SC033868,CRAIG OF CAMPBELTOWN LIMITED,561,,27622790.0,,EMPLOYEE_TEST
SC061896,PARK'S OF HAMILTON (TOWNHEAD GARAGE) LIMITED,1322,862420120.0,7035975.0,,EMPLOYEE_TEST
SC067046,PARK'S OF HAMILTON (COACH HIRERS) LTD,354,33793869.0,13408774.0,,EMPLOYEE_TEST
SC096516,DOUGLAS PARK LIMITED,341,237988696.0,6350917.0,,EMPLOYEE_TEST
SC162036,Oakminster Healthcare Limited,324,13359949.0,16516922.0,,EMPLOYEE_TEST
SC175640,BRIDGEND HOLDINGS LIMITED,251,,1250102.0,,EMPLOYEE_TEST
SC212151,Vigilant Protect UK Limited,933,37835539.0,100834.0,,EMPLOYEE_TEST
SC276964,Manorview Hotels Limited,501,25523206.0,47738324.0,,EMPLOYEE_TEST
SC316875,HF GROUP LIMITED,323,,3605003.0,,EMPLOYEE_TEST
SC387609,ADAM BUCHANAN SMITH LIMITED,689,28985559.0,3691187.0,,EMPLOYEE_TEST
SC425646,CONTRACTPOD TECHNOLOGIES LIMITED,293,,17333415.0,,EMPLOYEE_TEST
SC597416,WONDERWORLD HOLDINGS LTD,513,,201.0,,EMPLOYEE_TEST
SC642222,OAKMINSTER GROUP LIMITED,414,,300000.0,,EMPLOYEE_TEST
SC753198,M&W Security Limited,933,,6596680.0,,EMPLOYEE_TEST
SC821066,PARK'S OF HAMILTON (INVESTMENTS) LIMITED,2198,,270000000.0,,EMPLOYEE_TEST
